
1it [00:00, ?it/s]
64it [01:35,  2.92s/it, bound:2 nc: 41 ncall:2.0e+03 eff:3.2% logz-ratio=-618.19+/-0.12 dlogz:309.231>0.1]
89it [02:30,  2.52s/it, bound:4 nc: 58 ncall:3.4e+03 eff:2.6% logz-ratio=-578.28+/-0.11 dlogz:268.203>0.1]
113it [03:29,  2.48s/it, bound:7 nc: 60 ncall:4.9e+03 eff:2.3% logz-ratio=-555.22+/-0.11 dlogz:243.570>0.1]
135it [04:25,  2.51s/it, bound:9 nc: 65 ncall:6.3e+03 eff:2.1% logz-ratio=-537.37+/-0.10 dlogz:225.282>0.1]
159it [05:32,  2.61s/it, bound:11 nc: 70 ncall:7.8e+03 eff:2.0% logz-ratio=-522.02+/-0.10 dlogz:210.034>0.1]
181it [06:25,  2.55s/it, bound:14 nc: 70 ncall:9.3e+03 eff:1.9% logz-ratio=-511.30+/-0.10 dlogz:198.699>0.1]
205it [07:16,  2.40s/it, bound:16 nc: 55 ncall:1.1e+04 eff:1.9% logz-ratio=-500.87+/-0.10 dlogz:188.378>0.1]
229it [08:17,  2.45s/it, bound:18 nc: 54 ncall:1.2e+04 eff:1.9% logz-ratio=-492.55+/-0.10 dlogz:179.993>0.1]
253it [09:43,  2.81s/it, bound:20 nc: 63 ncall:1.3e+04 eff:1.9% logz-ratio=-485.42+/-0.09 dlogz:172.742>0.1]
274it [09:43,  2.01s/it, bound:23 nc:  1 ncall:1.6e+04 eff:4.6% logz-ratio=-356.80+/-0.10 dlogz:41.577>0.1] 
276it [10:00,  2.01s/it, bound:24 nc: 93 ncall:1.6e+04 eff:1.8% logz-ratio=-479.46+/-0.05 dlogz:166.572>0.1]
277it [10:38,  2.90s/it, bound:24 nc: 93 ncall:1.6e+04 eff:1.8% logz-ratio=-479.25+/-0.06 dlogz:166.370>0.1]
302it [11:40,  2.74s/it, bound:25 nc: 43 ncall:1.7e+04 eff:1.8% logz-ratio=-473.22+/-0.09 dlogz:160.306>0.1]
327it [12:44,  2.67s/it, bound:28 nc: 65 ncall:1.8e+04 eff:1.8% logz-ratio=-465.27+/-0.10 dlogz:152.454>0.1]
351it [13:54,  2.75s/it, bound:31 nc: 69 ncall:2.0e+04 eff:1.8% logz-ratio=-458.49+/-0.10 dlogz:145.457>0.1]
375it [15:01,  2.77s/it, bound:34 nc: 75 ncall:2.2e+04 eff:1.7% logz-ratio=-453.50+/-0.09 dlogz:140.403>0.1]
400it [16:02,  2.67s/it, bound:36 nc: 70 ncall:2.4e+04 eff:1.7% logz-ratio=-448.93+/-0.09 dlogz:135.722>0.1]
424it [17:34,  3.02s/it, bound:39 nc: 66 ncall:2.5e+04 eff:1.7% logz-ratio=-443.96+/-0.09 dlogz:130.706>0.1]
449it [18:30,  2.77s/it, bound:42 nc: 94 ncall:2.8e+04 eff:1.6% logz-ratio=-438.66+/-0.09 dlogz:125.467>0.1]
473it [19:38,  2.79s/it, bound:45 nc: 61 ncall:2.9e+04 eff:1.6% logz-ratio=-434.93+/-0.09 dlogz:127.914>0.1]
491it [19:38,  2.11s/it, bound:47 nc:  1 ncall:3.1e+04 eff:3.2% logz-ratio=-323.95+/-0.33 dlogz:12.775>0.1] 
496it [19:50,  2.11s/it, bound:48 nc: 75 ncall:3.1e+04 eff:1.6% logz-ratio=-432.33+/-0.06 dlogz:125.306>0.1]
497it [20:42,  3.00s/it, bound:48 nc: 75 ncall:3.1e+04 eff:1.6% logz-ratio=-432.21+/-0.07 dlogz:125.169>0.1]
522it [21:42,  2.78s/it, bound:51 nc: 71 ncall:3.3e+04 eff:1.6% logz-ratio=-428.34+/-0.09 dlogz:121.298>0.1]
545it [23:00,  2.99s/it, bound:53 nc: 64 ncall:3.4e+04 eff:1.6% logz-ratio=-424.35+/-0.10 dlogz:117.288>0.1]
569it [24:17,  3.06s/it, bound:56 nc: 85 ncall:3.6e+04 eff:1.6% logz-ratio=-420.47+/-0.10 dlogz:113.338>0.1]
592it [27:45,  4.92s/it, bound:59 nc: 85 ncall:3.8e+04 eff:1.6% logz-ratio=-415.47+/-0.10 dlogz:108.235>0.1]
616it [29:07,  4.45s/it, bound:67 nc:226 ncall:4.3e+04 eff:1.4% logz-ratio=-411.98+/-0.10 dlogz:104.744>0.1]
638it [29:20,  3.31s/it, bound:70 nc: 84 ncall:4.5e+04 eff:1.4% logz-ratio=-409.16+/-0.03 dlogz:101.831>0.1]
641it [30:15,  4.13s/it, bound:70 nc: 84 ncall:4.6e+04 eff:1.4% logz-ratio=-408.81+/-0.06 dlogz:101.475>0.1]
665it [31:16,  3.52s/it, bound:72 nc: 59 ncall:4.7e+04 eff:1.4% logz-ratio=-405.98+/-0.09 dlogz:98.651>0.1] 
688it [32:39,  3.55s/it, bound:75 nc: 70 ncall:4.9e+04 eff:1.4% logz-ratio=-402.89+/-0.09 dlogz:95.442>0.1]
712it [33:49,  3.34s/it, bound:78 nc: 88 ncall:5.1e+04 eff:1.4% logz-ratio=-399.95+/-0.10 dlogz:92.480>0.1]
736it [34:58,  3.19s/it, bound:81 nc: 73 ncall:5.2e+04 eff:1.4% logz-ratio=-397.17+/-0.10 dlogz:89.636>0.1]
761it [36:21,  3.23s/it, bound:84 nc: 70 ncall:5.4e+04 eff:1.4% logz-ratio=-394.70+/-0.09 dlogz:87.106>0.1]
785it [37:40,  3.25s/it, bound:87 nc: 81 ncall:5.6e+04 eff:1.4% logz-ratio=-392.29+/-0.09 dlogz:84.629>0.1]
808it [38:42,  3.07s/it, bound:90 nc: 81 ncall:5.8e+04 eff:1.4% logz-ratio=-390.41+/-0.09 dlogz:82.699>0.1]
832it [39:43,  2.91s/it, bound:92 nc: 62 ncall:6.0e+04 eff:1.4% logz-ratio=-388.49+/-0.09 dlogz:80.755>0.1]
839it [39:56,  2.80s/it, bound:93 nc: 64 ncall:6.0e+04 eff:1.4% logz-ratio=-387.92+/-0.03 dlogz:80.157>0.1]
855it [40:52,  2.99s/it, bound:95 nc: 64 ncall:6.1e+04 eff:1.4% logz-ratio=-386.39+/-0.09 dlogz:78.609>0.1]
879it [42:16,  3.18s/it, bound:97 nc: 61 ncall:6.3e+04 eff:1.4% logz-ratio=-383.85+/-0.10 dlogz:76.037>0.1]
904it [43:14,  2.87s/it, bound:100 nc: 85 ncall:6.5e+04 eff:1.4% logz-ratio=-381.44+/-0.10 dlogz:73.560>0.1]
928it [44:47,  3.19s/it, bound:103 nc: 63 ncall:6.6e+04 eff:1.4% logz-ratio=-379.40+/-0.10 dlogz:71.460>0.1]
951it [46:20,  3.47s/it, bound:106 nc: 98 ncall:6.9e+04 eff:1.4% logz-ratio=-377.35+/-0.10 dlogz:70.676>0.1]
974it [47:33,  3.37s/it, bound:109 nc: 98 ncall:7.1e+04 eff:1.4% logz-ratio=-375.72+/-0.09 dlogz:68.959>0.1]
995it [50:15,  4.61s/it, bound:112 nc: 74 ncall:7.2e+04 eff:1.4% logz-ratio=-374.59+/-0.09 dlogz:67.793>0.1]
1012it [50:28,  3.67s/it, bound:116 nc:168 ncall:7.5e+04 eff:1.3% logz-ratio=-373.52+/-0.02 dlogz:66.694>0.1]
1018it [52:18,  5.29s/it, bound:117 nc:168 ncall:7.6e+04 eff:1.3% logz-ratio=-373.17+/-0.05 dlogz:66.327>0.1]
1042it [53:42,  4.59s/it, bound:121 nc:118 ncall:7.9e+04 eff:1.3% logz-ratio=-371.74+/-0.09 dlogz:64.842>0.1]
1066it [55:16,  4.35s/it, bound:125 nc: 92 ncall:8.1e+04 eff:1.3% logz-ratio=-370.18+/-0.09 dlogz:63.242>0.1]
1090it [56:42,  4.09s/it, bound:128 nc: 92 ncall:8.3e+04 eff:1.3% logz-ratio=-368.62+/-0.10 dlogz:62.855>0.1]
1113it [58:37,  4.38s/it, bound:132 nc: 91 ncall:8.5e+04 eff:1.3% logz-ratio=-367.20+/-0.10 dlogz:61.385>0.1]
1137it [59:41,  3.83s/it, bound:136 nc:122 ncall:8.8e+04 eff:1.3% logz-ratio=-366.01+/-0.10 dlogz:60.144>0.1]
1161it [59:41,  2.63s/it, bound:139 nc:  1 ncall:9.0e+04 eff:1.8% logz-ratio=-330.81+/-0.14 dlogz:22.490>0.1]
1161it [1:00:00,  2.63s/it, bound:139 nc:  1 ncall:9.0e+04 eff:1.8% logz-ratio=-312.32+/-0.55 dlogz:0.759>0.1]
1162it [1:00:39,  3.65s/it, bound:139 nc: 64 ncall:9.0e+04 eff:1.3% logz-ratio=-364.63+/-0.02 dlogz:58.715>0.1]
1186it [1:02:28,  3.99s/it, bound:141 nc: 61 ncall:9.1e+04 eff:1.3% logz-ratio=-363.39+/-0.08 dlogz:57.427>0.1]
1211it [1:03:49,  3.72s/it, bound:145 nc:114 ncall:9.4e+04 eff:1.3% logz-ratio=-362.20+/-0.09 dlogz:56.174>0.1]
1236it [1:05:41,  3.98s/it, bound:149 nc: 84 ncall:9.6e+04 eff:1.3% logz-ratio=-361.15+/-0.09 dlogz:61.348>0.1]
1260it [1:06:48,  3.59s/it, bound:153 nc:121 ncall:9.9e+04 eff:1.3% logz-ratio=-360.05+/-0.10 dlogz:60.203>0.1]
1284it [1:08:10,  3.54s/it, bound:156 nc: 69 ncall:1.0e+05 eff:1.3% logz-ratio=-358.73+/-0.10 dlogz:58.839>0.1]
1309it [1:09:22,  3.34s/it, bound:159 nc: 85 ncall:1.0e+05 eff:1.3% logz-ratio=-357.45+/-0.10 dlogz:57.508>0.1]
1334it [1:10:57,  3.48s/it, bound:162 nc: 73 ncall:1.0e+05 eff:1.3% logz-ratio=-356.32+/-0.02 dlogz:56.330>0.1]
1359it [1:13:21,  4.19s/it, bound:165 nc: 81 ncall:1.1e+05 eff:1.3% logz-ratio=-355.20+/-0.08 dlogz:55.149>0.1]
1382it [1:14:30,  3.84s/it, bound:171 nc: 71 ncall:1.1e+05 eff:1.3% logz-ratio=-354.18+/-0.09 dlogz:54.084>0.1]
1404it [1:15:58,  3.89s/it, bound:173 nc: 71 ncall:1.1e+05 eff:1.3% logz-ratio=-353.26+/-0.10 dlogz:53.111>0.1]
1428it [1:17:25,  3.80s/it, bound:177 nc: 93 ncall:1.1e+05 eff:1.3% logz-ratio=-352.38+/-0.10 dlogz:52.190>0.1]
1452it [1:19:08,  3.95s/it, bound:180 nc: 93 ncall:1.2e+05 eff:1.2% logz-ratio=-351.48+/-0.10 dlogz:51.241>0.1]
1477it [1:20:55,  4.06s/it, bound:184 nc:104 ncall:1.2e+05 eff:1.2% logz-ratio=-350.57+/-0.10 dlogz:50.277>0.1]
1485it [1:21:10,  3.78s/it, bound:185 nc:111 ncall:1.2e+05 eff:1.2% logz-ratio=-350.29+/-0.02 dlogz:49.983>0.1]
1501it [1:22:49,  4.42s/it, bound:188 nc:103 ncall:1.2e+05 eff:1.2% logz-ratio=-349.77+/-0.06 dlogz:49.424>0.1]
1523it [1:24:15,  4.24s/it, bound:192 nc:103 ncall:1.2e+05 eff:1.2% logz-ratio=-349.04+/-0.08 dlogz:48.652>0.1]
1548it [1:25:38,  3.91s/it, bound:195 nc: 86 ncall:1.3e+05 eff:1.2% logz-ratio=-348.20+/-0.09 dlogz:47.762>0.1]
1572it [1:26:43,  3.52s/it, bound:199 nc: 89 ncall:1.3e+05 eff:1.2% logz-ratio=-347.35+/-0.10 dlogz:46.862>0.1]
1597it [1:28:32,  3.80s/it, bound:201 nc: 66 ncall:1.3e+05 eff:1.2% logz-ratio=-346.49+/-0.10 dlogz:45.963>0.1]
1621it [1:30:39,  4.25s/it, bound:205 nc:110 ncall:1.3e+05 eff:1.2% logz-ratio=-345.55+/-0.10 dlogz:44.971>0.1]
1638it [1:30:39,  3.24s/it, bound:209 nc:136 ncall:1.3e+05 eff:1.2% logz-ratio=-344.99+/-0.02 dlogz:44.365>0.1]
1644it [1:30:50,  3.24s/it, bound:210 nc:136 ncall:1.4e+05 eff:1.2% logz-ratio=-344.80+/-0.04 dlogz:44.170>0.1]
1645it [1:32:34,  4.86s/it, bound:210 nc:136 ncall:1.4e+05 eff:1.2% logz-ratio=-344.77+/-0.05 dlogz:44.138>0.1]
1670it [1:35:09,  5.39s/it, bound:215 nc:121 ncall:1.4e+05 eff:1.2% logz-ratio=-343.97+/-0.08 dlogz:45.950>0.1]
1694it [1:36:22,  4.57s/it, bound:221 nc:154 ncall:1.4e+05 eff:1.2% logz-ratio=-343.29+/-0.09 dlogz:45.212>0.1]
1717it [1:37:29,  4.04s/it, bound:224 nc: 76 ncall:1.4e+05 eff:1.2% logz-ratio=-342.61+/-0.10 dlogz:44.490>0.1]
1741it [1:38:54,  3.88s/it, bound:226 nc: 73 ncall:1.5e+05 eff:1.2% logz-ratio=-342.01+/-0.10 dlogz:43.838>0.1]
1765it [1:40:20,  3.78s/it, bound:230 nc: 90 ncall:1.5e+05 eff:1.2% logz-ratio=-341.41+/-0.10 dlogz:43.194>0.1]
1783it [1:40:35,  3.04s/it, bound:232 nc: 87 ncall:1.5e+05 eff:1.2% logz-ratio=-341.01+/-0.02 dlogz:42.755>0.1]
1789it [1:42:59,  5.29s/it, bound:233 nc: 87 ncall:1.5e+05 eff:1.2% logz-ratio=-340.87+/-0.04 dlogz:42.601>0.1]
1812it [1:47:17,  7.49s/it, bound:239 nc:150 ncall:1.5e+05 eff:1.2% logz-ratio=-340.30+/-0.07 dlogz:41.989>0.1]
1835it [1:48:57,  6.40s/it, bound:247 nc:268 ncall:1.6e+05 eff:1.1% logz-ratio=-339.82+/-0.08 dlogz:41.461>0.1]
1859it [1:50:43,  5.72s/it, bound:250 nc: 99 ncall:1.6e+05 eff:1.1% logz-ratio=-339.29+/-0.09 dlogz:40.888>0.1]
1881it [1:50:58,  4.18s/it, bound:254 nc:112 ncall:1.6e+05 eff:1.1% logz-ratio=-338.73+/-0.02 dlogz:40.282>0.1]
1882it [1:52:25,  5.79s/it, bound:254 nc:112 ncall:1.6e+05 eff:1.1% logz-ratio=-338.71+/-0.02 dlogz:40.256>0.1]
1907it [1:54:22,  5.34s/it, bound:257 nc: 89 ncall:1.7e+05 eff:1.1% logz-ratio=-338.07+/-0.07 dlogz:39.568>0.1]
1931it [1:56:21,  5.21s/it, bound:261 nc:118 ncall:1.7e+05 eff:1.1% logz-ratio=-337.49+/-0.09 dlogz:38.939>0.1]
1953it [1:57:56,  4.91s/it, bound:266 nc:124 ncall:1.7e+05 eff:1.1% logz-ratio=-336.96+/-0.09 dlogz:38.366>0.1]
1977it [1:59:33,  4.63s/it, bound:270 nc:100 ncall:1.8e+05 eff:1.1% logz-ratio=-336.42+/-0.10 dlogz:37.777>0.1]
2000it [2:02:04,  5.23s/it, bound:273 nc: 95 ncall:1.8e+05 eff:1.1% logz-ratio=-335.90+/-0.10 dlogz:37.206>0.1]
2016it [2:02:20,  4.23s/it, bound:277 nc:158 ncall:1.8e+05 eff:1.1% logz-ratio=-335.55+/-0.01 dlogz:36.824>0.1]
2024it [2:03:30,  4.87s/it, bound:279 nc:158 ncall:1.8e+05 eff:1.1% logz-ratio=-335.39+/-0.04 dlogz:36.650>0.1]
2047it [2:05:35,  5.10s/it, bound:282 nc: 71 ncall:1.8e+05 eff:1.1% logz-ratio=-334.95+/-0.07 dlogz:36.160>0.1]
2071it [2:07:23,  4.89s/it, bound:286 nc:123 ncall:1.9e+05 eff:1.1% logz-ratio=-334.45+/-0.09 dlogz:35.620>0.1]
2095it [2:10:04,  5.49s/it, bound:290 nc:112 ncall:1.9e+05 eff:1.1% logz-ratio=-333.99+/-0.09 dlogz:35.102>0.1]
2118it [2:11:28,  4.91s/it, bound:296 nc:160 ncall:1.9e+05 eff:1.1% logz-ratio=-333.54+/-0.10 dlogz:34.614>0.1]
2143it [2:12:40,  4.24s/it, bound:299 nc: 77 ncall:1.9e+05 eff:1.1% logz-ratio=-333.10+/-0.10 dlogz:34.121>0.1]
2150it [2:12:56,  4.02s/it, bound:300 nc: 77 ncall:1.9e+05 eff:1.1% logz-ratio=-332.98+/-0.01 dlogz:33.982>0.1]
2165it [2:15:44,  5.90s/it, bound:302 nc: 77 ncall:2.0e+05 eff:1.1% logz-ratio=-332.65+/-0.06 dlogz:33.628>0.1]
2190it [2:17:38,  5.38s/it, bound:308 nc:122 ncall:2.0e+05 eff:1.1% logz-ratio=-332.13+/-0.08 dlogz:33.057>0.1]
2212it [2:19:26,  5.24s/it, bound:312 nc:122 ncall:2.0e+05 eff:1.1% logz-ratio=-331.70+/-0.09 dlogz:32.578>0.1]
2236it [2:30:37, 12.89s/it, bound:316 nc:114 ncall:2.1e+05 eff:1.1% logz-ratio=-331.21+/-0.10 dlogz:32.043>0.1]
2242it [2:30:37, 11.51s/it, bound:322 nc:  1 ncall:2.1e+05 eff:1.3% logz-ratio=-310.09+/-0.31 dlogz:6.876>0.1] 
2242it [2:30:50, 11.51s/it, bound:322 nc:  1 ncall:2.1e+05 eff:1.3% logz-ratio=-305.14+/-0.56 dlogz:0.565>0.1]
2243it [2:30:54, 11.65s/it, bound:323 nc:707 ncall:2.1e+05 eff:1.1% logz-ratio=-331.08+/-0.01 dlogz:31.898>0.1]
2260it [2:32:54,  9.91s/it, bound:340 nc:707 ncall:2.2e+05 eff:1.0% logz-ratio=-330.76+/-0.06 dlogz:32.163>0.1]
2279it [2:32:54,  6.19s/it, bound:343 nc:126 ncall:2.2e+05 eff:1.0% logz-ratio=-330.40+/-0.01 dlogz:31.761>0.1]
2282it [2:33:10,  6.19s/it, bound:344 nc:126 ncall:2.3e+05 eff:1.0% logz-ratio=-330.34+/-0.03 dlogz:31.699>0.1]
2283it [2:35:03,  8.83s/it, bound:344 nc:126 ncall:2.3e+05 eff:1.0% logz-ratio=-330.32+/-0.03 dlogz:31.679>0.1]
2306it [2:35:52,  5.79s/it, bound:349 nc:131 ncall:2.3e+05 eff:1.0% logz-ratio=-329.91+/-0.07 dlogz:35.217>0.1]
2328it [2:37:09,  4.90s/it, bound:351 nc: 51 ncall:2.3e+05 eff:1.0% logz-ratio=-329.47+/-0.08 dlogz:34.729>0.1]
2352it [2:38:39,  4.48s/it, bound:354 nc: 78 ncall:2.3e+05 eff:1.0% logz-ratio=-329.01+/-0.09 dlogz:34.222>0.1]
2377it [2:51:52, 14.22s/it, bound:357 nc: 95 ncall:2.3e+05 eff:1.0% logz-ratio=-328.58+/-0.10 dlogz:33.741>0.1]
2386it [2:52:09, 12.30s/it, bound:366 nc:825 ncall:2.4e+05 eff:1.0% logz-ratio=-328.45+/-0.01 dlogz:33.585>0.1]
2400it [2:53:32, 10.66s/it, bound:380 nc:825 ncall:2.5e+05 eff:1.0% logz-ratio=-328.24+/-0.05 dlogz:33.347>0.1]
2422it [2:55:35,  8.81s/it, bound:382 nc: 84 ncall:2.5e+05 eff:1.0% logz-ratio=-327.89+/-0.07 dlogz:32.955>0.1]
2437it [2:55:35,  6.50s/it, bound:385 nc:125 ncall:2.6e+05 eff:1.0% logz-ratio=-327.65+/-0.04 dlogz:32.688>0.1]
2443it [2:55:50,  6.50s/it, bound:387 nc:125 ncall:2.6e+05 eff:1.0% logz-ratio=-327.56+/-0.05 dlogz:32.582>0.1]
2444it [2:56:39,  6.90s/it, bound:387 nc:125 ncall:2.6e+05 eff:1.0% logz-ratio=-327.54+/-0.05 dlogz:32.564>0.1]
2469it [2:58:06,  5.42s/it, bound:389 nc: 63 ncall:2.6e+05 eff:1.0% logz-ratio=-327.16+/-0.07 dlogz:32.134>0.1]
2494it [3:00:11,  5.26s/it, bound:393 nc: 87 ncall:2.6e+05 eff:1.0% logz-ratio=-326.75+/-0.09 dlogz:31.672>0.1]
2519it [3:02:01,  4.95s/it, bound:398 nc:125 ncall:2.6e+05 eff:1.0% logz-ratio=-326.37+/-0.10 dlogz:31.240>0.1]
2544it [3:03:09,  4.20s/it, bound:402 nc:110 ncall:2.7e+05 eff:1.0% logz-ratio=-325.95+/-0.10 dlogz:30.780>0.1]
2567it [3:04:44,  4.19s/it, bound:404 nc: 74 ncall:2.7e+05 eff:1.0% logz-ratio=-325.57+/-0.10 dlogz:30.346>0.1]
2585it [3:05:02,  3.37s/it, bound:407 nc: 95 ncall:2.7e+05 eff:1.0% logz-ratio=-325.29+/-0.01 dlogz:30.035>0.1]
2591it [3:06:30,  4.59s/it, bound:408 nc: 95 ncall:2.7e+05 eff:1.0% logz-ratio=-325.21+/-0.03 dlogz:29.936>0.1]
2616it [3:08:01,  4.22s/it, bound:411 nc: 90 ncall:2.7e+05 eff:1.0% logz-ratio=-324.84+/-0.07 dlogz:29.522>0.1]
2638it [3:09:10,  3.87s/it, bound:415 nc: 92 ncall:2.7e+05 eff:1.0% logz-ratio=-324.52+/-0.08 dlogz:29.154>0.1]
2663it [3:10:27,  3.59s/it, bound:417 nc: 73 ncall:2.8e+05 eff:1.0% logz-ratio=-324.18+/-0.09 dlogz:28.765>0.1]
2687it [3:14:18,  5.54s/it, bound:420 nc: 79 ncall:2.8e+05 eff:1.0% logz-ratio=-323.88+/-0.10 dlogz:28.418>0.1]
2712it [3:15:04,  4.34s/it, bound:429 nc:227 ncall:2.8e+05 eff:1.0% logz-ratio=-323.57+/-0.10 dlogz:30.202>0.1]
2725it [3:15:22,  3.77s/it, bound:430 nc: 47 ncall:2.8e+05 eff:1.0% logz-ratio=-323.40+/-0.01 dlogz:30.006>0.1]
2736it [3:16:53,  4.62s/it, bound:430 nc: 47 ncall:2.9e+05 eff:1.0% logz-ratio=-323.26+/-0.04 dlogz:29.846>0.1]
2760it [3:18:05,  4.02s/it, bound:434 nc: 96 ncall:2.9e+05 eff:1.0% logz-ratio=-322.96+/-0.07 dlogz:29.502>0.1]
2784it [3:19:21,  3.72s/it, bound:437 nc: 75 ncall:2.9e+05 eff:1.0% logz-ratio=-322.67+/-0.08 dlogz:29.159>0.1]
2807it [3:20:32,  3.52s/it, bound:440 nc: 78 ncall:2.9e+05 eff:1.0% logz-ratio=-322.39+/-0.09 dlogz:28.839>0.1]
2831it [3:22:49,  4.22s/it, bound:443 nc: 77 ncall:2.9e+05 eff:1.0% logz-ratio=-322.11+/-0.10 dlogz:28.504>0.1]
2855it [3:24:29,  4.21s/it, bound:448 nc:144 ncall:3.0e+05 eff:1.0% logz-ratio=-321.82+/-0.10 dlogz:28.170>0.1]
2878it [3:27:43,  5.49s/it, bound:451 nc:106 ncall:3.0e+05 eff:1.0% logz-ratio=-321.55+/-0.10 dlogz:27.849>0.1]
2883it [3:28:02,  5.35s/it, bound:453 nc:206 ncall:3.0e+05 eff:1.0% logz-ratio=-321.49+/-0.01 dlogz:27.779>0.1]
2902it [3:33:04,  8.70s/it, bound:459 nc:206 ncall:3.0e+05 eff:1.0% logz-ratio=-321.28+/-0.05 dlogz:27.529>0.1]
2926it [3:34:37,  6.94s/it, bound:471 nc:319 ncall:3.1e+05 eff:0.9% logz-ratio=-321.03+/-0.07 dlogz:27.235>0.1]
2950it [3:35:40,  5.46s/it, bound:475 nc: 98 ncall:3.1e+05 eff:0.9% logz-ratio=-320.78+/-0.08 dlogz:26.936>0.1]
2964it [3:35:40,  4.25s/it, bound:476 nc: 62 ncall:3.1e+05 eff:0.9% logz-ratio=-320.63+/-0.01 dlogz:26.759>0.1]
2973it [3:35:51,  4.25s/it, bound:477 nc: 62 ncall:3.2e+05 eff:0.9% logz-ratio=-320.54+/-0.04 dlogz:26.649>0.1]
2974it [3:37:47,  5.80s/it, bound:477 nc: 62 ncall:3.2e+05 eff:0.9% logz-ratio=-320.53+/-0.04 dlogz:26.636>0.1]
2998it [3:38:48,  4.54s/it, bound:482 nc:132 ncall:3.2e+05 eff:0.9% logz-ratio=-320.29+/-0.06 dlogz:116.797>0.1]
3023it [3:48:38, 11.51s/it, bound:484 nc: 61 ncall:3.2e+05 eff:0.9% logz-ratio=-320.04+/-0.08 dlogz:116.496>0.1]
3040it [3:48:57,  8.78s/it, bound:501 nc:620 ncall:3.3e+05 eff:0.9% logz-ratio=-319.87+/-0.01 dlogz:116.291>0.1]
3047it [3:50:55,  9.87s/it, bound:508 nc:620 ncall:3.4e+05 eff:0.9% logz-ratio=-319.80+/-0.03 dlogz:116.206>0.1]
3071it [3:52:06,  7.13s/it, bound:512 nc:122 ncall:3.4e+05 eff:0.9% logz-ratio=-319.54+/-0.06 dlogz:115.900>0.1]
3096it [3:53:51,  6.05s/it, bound:515 nc: 68 ncall:3.4e+05 eff:0.9% logz-ratio=-319.27+/-0.08 dlogz:115.584>0.1]
3118it [3:55:19,  5.39s/it, bound:519 nc:105 ncall:3.4e+05 eff:0.9% logz-ratio=-319.05+/-0.09 dlogz:115.319>0.1]
3141it [3:57:03,  5.12s/it, bound:522 nc: 93 ncall:3.4e+05 eff:0.9% logz-ratio=-318.84+/-0.09 dlogz:115.058>0.1]
3151it [3:57:03,  4.27s/it, bound:524 nc:104 ncall:3.5e+05 eff:0.9% logz-ratio=-318.75+/-0.01 dlogz:114.948>0.1]
3165it [3:57:21,  4.27s/it, bound:526 nc:104 ncall:3.5e+05 eff:0.9% logz-ratio=-318.63+/-0.04 dlogz:114.798>0.1]
3166it [3:58:11,  4.34s/it, bound:526 nc:104 ncall:3.5e+05 eff:0.9% logz-ratio=-318.62+/-0.04 dlogz:114.787>0.1]
3188it [3:59:45,  4.31s/it, bound:528 nc: 70 ncall:3.5e+05 eff:0.9% logz-ratio=-318.42+/-0.06 dlogz:114.544>0.1]
3213it [4:01:52,  4.59s/it, bound:532 nc: 94 ncall:3.5e+05 eff:0.9% logz-ratio=-318.18+/-0.08 dlogz:114.258>0.1]
3236it [4:03:25,  4.41s/it, bound:537 nc:133 ncall:3.5e+05 eff:0.9% logz-ratio=-317.97+/-0.09 dlogz:113.996>0.1]
3260it [4:05:24,  4.60s/it, bound:540 nc: 98 ncall:3.6e+05 eff:0.9% logz-ratio=-317.75+/-0.09 dlogz:113.732>0.1]
3284it [4:07:09,  4.52s/it, bound:545 nc:124 ncall:3.6e+05 eff:0.9% logz-ratio=-317.54+/-0.10 dlogz:113.476>0.1]
3294it [4:07:28,  4.11s/it, bound:546 nc:108 ncall:3.6e+05 eff:0.9% logz-ratio=-317.46+/-0.01 dlogz:113.369>0.1]
3308it [4:09:29,  5.20s/it, bound:549 nc:108 ncall:3.6e+05 eff:0.9% logz-ratio=-317.33+/-0.04 dlogz:113.218>0.1]
3331it [4:11:30,  5.22s/it, bound:553 nc:124 ncall:3.6e+05 eff:0.9% logz-ratio=-317.13+/-0.06 dlogz:112.974>0.1]
3355it [4:13:02,  4.74s/it, bound:558 nc:122 ncall:3.7e+05 eff:0.9% logz-ratio=-316.94+/-0.08 dlogz:112.730>0.1]
3378it [4:15:18,  5.12s/it, bound:561 nc: 94 ncall:3.7e+05 eff:0.9% logz-ratio=-316.75+/-0.09 dlogz:112.494>0.1]
3402it [4:16:48,  4.67s/it, bound:566 nc:140 ncall:3.7e+05 eff:0.9% logz-ratio=-316.55+/-0.09 dlogz:112.243>0.1]
3425it [4:16:48,  3.23s/it, bound:569 nc:  1 ncall:3.8e+05 eff:1.0% logz-ratio=-301.98+/-0.44 dlogz:93.019>0.1] 
3425it [4:17:01,  3.23s/it, bound:569 nc:  1 ncall:3.8e+05 eff:1.0% logz-ratio=-211.27+/-1.39 dlogz:1.099>0.1] 
3426it [4:18:15,  4.81s/it, bound:570 nc: 88 ncall:3.8e+05 eff:0.9% logz-ratio=-316.35+/-0.01 dlogz:111.995>0.1]
3450it [4:19:52,  4.51s/it, bound:573 nc: 90 ncall:3.8e+05 eff:0.9% logz-ratio=-316.16+/-0.05 dlogz:111.756>0.1]
3473it [4:20:58,  3.93s/it, bound:577 nc:100 ncall:3.8e+05 eff:0.9% logz-ratio=-315.97+/-0.07 dlogz:111.528>0.1]
